########################################
True sample conditions (i.e. phenotypes) 
########################################


################################################################################
### Original Phenotype Assignment ##############################################
################################################################################


##################
# Step 1: Default 
##################

# -> 0 DEGS 



#################
# Step 2: Gene List obtained with limma 
#################

# -> 0 DEGs
# ->> return to default gene list provided by DESeq2 


#########################################
# Step 3: Change geneset database to KEGG
#########################################

# -> 0 DEGS 
# ->> return to default geneset database GO (BP)


#####################################
# Step 4: Upload alternative universe
#####################################

# -> 0 DEGS 



## -> final results: 0 DEGS 
# optimal parameter configuration coincides with default parameter configuration 
# number of differentially enriched gene sets could not be increased


##################################################################################
### Random phenotype permutations (i.e. permutations of the true sample conditions)
##################################################################################



################################################################################
### Phenotype Permutation 1 ####################################################
################################################################################


##################
# Step 1: Default 
##################

# -> 0 DEGS 



#################
# Step 2: Gene List obtained with limma 
#################

# -> 0 DEGs -> 0 DEGS (logically; do not need to run DAVID)
# ->> return to default gene list provided by DESeq2 


#########################################
# Step 3: Change geneset database to KEGG
#########################################

# -> 0 DEGS 
# ->> return to default geneset database GO (BP)


#####################################
# Step 4: Upload alternative universe
#####################################

# -> 0 DEGS 



## -> final results: 0 DEGS 
# optimal parameter configuration coincides with default parameter configuration 
# number of differentially enriched gene sets could not be increased 


################################################################################
### Phenotype Permutation 2 ####################################################
################################################################################


##################
# Step 1: Default 
##################

# -> 0 DEGS 


#################
# Step 2: Gene List obtained with limma 
#################

# -> 0 DEGS 
# ->> return to default gene list provided by DESeq2 


#########################################
# Step 3: Change geneset database to KEGG
#########################################

# -> 0 DEGS 
# ->> return to default geneset database GO (BP)



#####################################
# Step 4: Upload alternative universe
#####################################

# -> 0 DEGS 



## -> final results: 0 DEGS 
# optimal parameter configuration coincides with default parameter configuration 
# number of differentially enriched gene sets could not be increased 

################################################################################
### Phenotype Permutation 3 ####################################################
################################################################################

# None of the lists of differentially expressed genes, whether generated with 
# DESeq2 nor limma, contained any genes 

# -> DAVID would therefore always return 0 differentially enriched gene sets 



################################################################################
### Phenotype Permutation 4 ####################################################
################################################################################


##################
# Step 1: Default 
##################

# -> 0 DEGS 


#################
# Step 2: Gene List obtained with limma 
#################

# the list of differentially expressed genes contained 0 differentially expressed 
# gene sets when being generated with limma 

# -> skip step 2 and proceed directly to step 3 


#########################################
# Step 3: Change geneset database to KEGG
#########################################

# -> 0 DEGS 
# ->> return to default geneset database GO (BP)



#####################################
# Step 4: Upload alternative universe
#####################################

# -> 0 DEGS 


################################################################################
### Phenotype Permutation 5 ####################################################
################################################################################



##################
# Step 1: Default 
##################

# -> 0 DEGS 


#################
# Step 2: Gene List obtained with limma 
#################

# the list of differentially expressed genes contained 0 differentially expressed 
# gene sets when being generated with limma 

# -> skip step 2 and proceed directly to step 3 


#########################################
# Step 3: Change geneset database to KEGG
#########################################

# -> 0 DEGS 
# ->> return to default geneset database GO (BP)



#####################################
# Step 4: Upload alternative universe
#####################################

# -> 0 DEGS 


################################################################################
### Phenotype Permutation 6 ####################################################
################################################################################

# None of the lists of differentially expressed genes, whether generated with 
# DESeq2 nor limma, contained any genes 

# -> DAVID would therefore always return 0 differentially enriched gene sets 



################################################################################
### Phenotype Permutation 7 ####################################################
################################################################################


# None of the lists of differentially expressed genes, whether generated with 
# DESeq2 nor limma, contained any genes 

# -> DAVID would therefore always return 0 differentially enriched gene sets 


################################################################################
### Phenotype Permutation 8 ####################################################
################################################################################


# None of the lists of differentially expressed genes, whether generated with 
# DESeq2 nor limma, contained any genes 

# -> DAVID would therefore always return 0 differentially enriched gene sets 


################################################################################
### Phenotype Permutation 9 ####################################################
################################################################################



##################
# Step 1: Default 
##################

# -> 0 DEGS 


#################
# Step 2: Gene List obtained with limma 
#################

# the list of differentially expressed genes contained 0 differentially expressed 
# gene sets when being generated with limma 

# -> skip step 2 and proceed directly to step 3 


#########################################
# Step 3: Change geneset database to KEGG
#########################################

# -> 0 DEGS 
# ->> return to default geneset database GO (BP)



#####################################
# Step 4: Upload alternative universe
#####################################

# -> 0 DEGS 

################################################################################
### Phenotype Permutation 10 ###################################################
################################################################################


# None of the lists of differentially expressed genes, whether generated with 
# DESeq2 nor limma, contained any genes 

# -> DAVID would therefore always return 0 differentially enriched gene sets 

